timestamp,timeIntervalSince1970,x,y,z
"2025-06-23 17:17:52.035 +0000",1750699072.035203,0.106979,-0.408646,-1.092239
"2025-06-23 17:17:52.045 +0000",1750699072.045273,0.106064,-0.332504,-1.113129
"2025-06-23 17:17:52.055 +0000",1750699072.055343,0.114243,-0.327896,-1.019028
"2025-06-23 17:17:52.065 +0000",1750699072.065411,0.121262,-0.365082,-0.917374
"2025-06-23 17:17:52.075 +0000",1750699072.075481,0.166245,-0.355988,-0.880539
"2025-06-23 17:17:52.086 +0000",1750699072.085551,0.189957,-0.325714,-0.879242
"2025-06-23 17:17:52.096 +0000",1750699072.095621,0.157883,-0.344727,-0.953278
"2025-06-23 17:17:52.106 +0000",1750699072.105690,0.082443,-0.395096,-1.012375
"2025-06-23 17:17:52.116 +0000",1750699072.115760,0.015961,-0.426498,-1.005890
"2025-06-23 17:17:52.126 +0000",1750699072.125829,-0.026779,-0.410721,-0.976334
"2025-06-23 17:17:52.136 +0000",1750699072.135898,-0.001648,-0.363434,-0.921082
"2025-06-23 17:17:52.146 +0000",1750699072.145969,0.003174,-0.335800,-0.875870
"2025-06-23 17:17:52.156 +0000",1750699072.156038,-0.011322,-0.350983,-0.907501
"2025-06-23 17:17:52.166 +0000",1750699072.166108,-0.004669,-0.363037,-0.939621
"2025-06-23 17:17:52.176 +0000",1750699072.176178,-0.041046,-0.363678,-0.916229
"2025-06-23 17:17:52.186 +0000",1750699072.186247,-0.074905,-0.340927,-0.843246
"2025-06-23 17:17:52.196 +0000",1750699072.196317,-0.077545,-0.266205,-0.787323
"2025-06-23 17:17:52.206 +0000",1750699072.206387,-0.081024,-0.325150,-0.819260
"2025-06-23 17:17:52.216 +0000",1750699072.216455,-0.042419,-0.379578,-0.892014
"2025-06-23 17:17:52.227 +0000",1750699072.226526,-0.017792,-0.392334,-0.940231
"2025-06-23 17:17:52.237 +0000",1750699072.236596,-0.031631,-0.359802,-0.915573
"2025-06-23 17:17:52.247 +0000",1750699072.246665,-0.083008,-0.332886,-0.918900
"2025-06-23 17:17:52.257 +0000",1750699072.256734,-0.123306,-0.324860,-0.940140
"2025-06-23 17:17:52.267 +0000",1750699072.266805,-0.116394,-0.303024,-0.931549
"2025-06-23 17:17:52.277 +0000",1750699072.276875,-0.104889,-0.264786,-0.896973
"2025-06-23 17:17:52.287 +0000",1750699072.286943,-0.098526,-0.248779,-0.882751
"2025-06-23 17:17:52.297 +0000",1750699072.297013,-0.064560,-0.222946,-0.881134
"2025-06-23 17:17:52.307 +0000",1750699072.307084,-0.021179,-0.206253,-0.885422
"2025-06-23 17:17:52.317 +0000",1750699072.317152,-0.017868,-0.256592,-0.953690
"2025-06-23 17:17:52.327 +0000",1750699072.327222,-0.026672,-0.308090,-1.048645
"2025-06-23 17:17:52.337 +0000",1750699072.337292,-0.038300,-0.286331,-1.139648
"2025-06-23 17:17:52.347 +0000",1750699072.347362,-0.075592,-0.213608,-1.175095
"2025-06-23 17:17:52.357 +0000",1750699072.357432,-0.135513,-0.151474,-1.154724
"2025-06-23 17:17:52.368 +0000",1750699072.367501,-0.197205,-0.123047,-1.133652
"2025-06-23 17:17:52.378 +0000",1750699072.377571,-0.168655,-0.126099,-1.091400
"2025-06-23 17:17:52.388 +0000",1750699072.387641,-0.034073,-0.226791,-0.990952
"2025-06-23 17:17:52.398 +0000",1750699072.397711,-0.009705,-0.250519,-0.866638
"2025-06-23 17:17:52.408 +0000",1750699072.407780,-0.050766,-0.202774,-0.785873
"2025-06-23 17:17:52.418 +0000",1750699072.417849,-0.117233,-0.210342,-0.838364
"2025-06-23 17:17:52.428 +0000",1750699072.427919,-0.150360,-0.247238,-0.932617
"2025-06-23 17:17:52.438 +0000",1750699072.437988,-0.175186,-0.268860,-1.009537
"2025-06-23 17:17:52.448 +0000",1750699072.448059,-0.216110,-0.280746,-1.002640
"2025-06-23 17:17:52.458 +0000",1750699072.458128,-0.218979,-0.252701,-0.971298
"2025-06-23 17:17:52.468 +0000",1750699072.468198,-0.243805,-0.231873,-0.947296
"2025-06-23 17:17:52.478 +0000",1750699072.478267,-0.259705,-0.259720,-0.913818
"2025-06-23 17:17:52.488 +0000",1750699072.488337,-0.252579,-0.295731,-0.911774
"2025-06-23 17:17:52.498 +0000",1750699072.498407,-0.240463,-0.310760,-0.911285
"2025-06-23 17:17:52.508 +0000",1750699072.508477,-0.227051,-0.300446,-0.887253
"2025-06-23 17:17:52.519 +0000",1750699072.518546,-0.205948,-0.289505,-0.861801
"2025-06-23 17:17:52.529 +0000",1750699072.528615,-0.208206,-0.287872,-0.855759
"2025-06-23 17:17:52.539 +0000",1750699072.538686,-0.224579,-0.283966,-0.860611
"2025-06-23 17:17:52.549 +0000",1750699072.548755,-0.218552,-0.281845,-0.890594
"2025-06-23 17:17:52.559 +0000",1750699072.558825,-0.221725,-0.280243,-0.939697
"2025-06-23 17:17:52.569 +0000",1750699072.568895,-0.259048,-0.279877,-0.963943
"2025-06-23 17:17:52.579 +0000",1750699072.578965,-0.289185,-0.275681,-0.957123
"2025-06-23 17:17:52.589 +0000",1750699072.589035,-0.259323,-0.261185,-0.945358
"2025-06-23 17:17:52.599 +0000",1750699072.599103,-0.203644,-0.259247,-0.924011
"2025-06-23 17:17:52.609 +0000",1750699072.609174,-0.165421,-0.272888,-0.896149
"2025-06-23 17:17:52.619 +0000",1750699072.619244,-0.106949,-0.258362,-0.906982
"2025-06-23 17:17:52.629 +0000",1750699072.629312,-0.072144,-0.240234,-0.921051
"2025-06-23 17:17:52.639 +0000",1750699072.639382,-0.076553,-0.223877,-0.943420
"2025-06-23 17:17:52.649 +0000",1750699072.649452,-0.087051,-0.221008,-0.989487
"2025-06-23 17:17:52.660 +0000",1750699072.659522,-0.095947,-0.225830,-1.000687
"2025-06-23 17:17:52.670 +0000",1750699072.669590,-0.120407,-0.233276,-0.969818
"2025-06-23 17:17:52.680 +0000",1750699072.679661,-0.130371,-0.236603,-0.961334
"2025-06-23 17:17:52.690 +0000",1750699072.689730,-0.129715,-0.244797,-0.940704
"2025-06-23 17:17:52.700 +0000",1750699072.699801,-0.127441,-0.254898,-0.923798
"2025-06-23 17:17:52.710 +0000",1750699072.709870,-0.154510,-0.267334,-0.924652
"2025-06-23 17:17:52.720 +0000",1750699072.719940,-0.214081,-0.300613,-0.926559
"2025-06-23 17:17:52.730 +0000",1750699072.730010,-0.223526,-0.291794,-0.942703
"2025-06-23 17:17:52.740 +0000",1750699072.740079,-0.191162,-0.283707,-0.965836
"2025-06-23 17:17:52.750 +0000",1750699072.750148,-0.149811,-0.296646,-0.995193
"2025-06-23 17:17:52.760 +0000",1750699072.760219,-0.104752,-0.290146,-1.010818
"2025-06-23 17:17:52.770 +0000",1750699072.770288,-0.062119,-0.276581,-1.008942
"2025-06-23 17:17:52.780 +0000",1750699072.780359,-0.032410,-0.258194,-1.001465
"2025-06-23 17:17:52.790 +0000",1750699072.790427,-0.006226,-0.221939,-1.005173
"2025-06-23 17:17:52.800 +0000",1750699072.800497,0.015610,-0.184921,-1.025330
"2025-06-23 17:17:52.811 +0000",1750699072.810567,0.009811,-0.180389,-1.046371
"2025-06-23 17:17:52.821 +0000",1750699072.820636,-0.026688,-0.218750,-1.066452
"2025-06-23 17:17:52.831 +0000",1750699072.830706,-0.073730,-0.269547,-1.093781
"2025-06-23 17:17:52.841 +0000",1750699072.840776,-0.101685,-0.292587,-1.092346
"2025-06-23 17:17:52.851 +0000",1750699072.850845,-0.108414,-0.298737,-1.061340
"2025-06-23 17:17:52.861 +0000",1750699072.860914,-0.089813,-0.302795,-1.026520
"2025-06-23 17:17:52.871 +0000",1750699072.870985,-0.058929,-0.285263,-0.992783
"2025-06-23 17:17:52.881 +0000",1750699072.881055,-0.037796,-0.276718,-0.968781
"2025-06-23 17:17:52.891 +0000",1750699072.891125,-0.025848,-0.286484,-0.957428
"2025-06-23 17:17:52.901 +0000",1750699072.901193,-0.012451,-0.298706,-0.959305
"2025-06-23 17:17:52.911 +0000",1750699072.911263,0.009232,-0.292908,-0.972412
"2025-06-23 17:17:52.921 +0000",1750699072.921333,0.027298,-0.284317,-0.992722
"2025-06-23 17:17:52.931 +0000",1750699072.931403,0.036819,-0.266861,-1.008163
"2025-06-23 17:17:52.941 +0000",1750699072.941473,0.041458,-0.265427,-0.994049
"2025-06-23 17:17:52.952 +0000",1750699072.951542,0.013229,-0.301590,-0.940567
"2025-06-23 17:17:52.962 +0000",1750699072.961612,-0.029633,-0.333801,-0.901474
"2025-06-23 17:17:52.972 +0000",1750699072.971681,-0.023071,-0.321564,-0.889740
"2025-06-23 17:17:52.982 +0000",1750699072.981751,-0.005066,-0.296570,-0.894943
"2025-06-23 17:17:52.992 +0000",1750699072.991821,0.012497,-0.266769,-0.915649
"2025-06-23 17:17:53.002 +0000",1750699073.001891,0.058594,-0.234741,-0.952332
"2025-06-23 17:17:53.012 +0000",1750699073.011961,0.073502,-0.224319,-1.002563
"2025-06-23 17:17:53.022 +0000",1750699073.022030,0.082916,-0.224350,-1.015778
"2025-06-23 17:17:53.032 +0000",1750699073.032100,0.055771,-0.221115,-1.012238
"2025-06-23 17:17:53.042 +0000",1750699073.042170,0.013168,-0.236328,-1.012390
"2025-06-23 17:17:53.052 +0000",1750699073.052239,-0.042831,-0.249268,-1.010086
"2025-06-23 17:17:53.062 +0000",1750699073.062308,-0.083908,-0.274841,-0.971725
"2025-06-23 17:17:53.072 +0000",1750699073.072379,-0.097580,-0.326233,-0.929611
"2025-06-23 17:17:53.082 +0000",1750699073.082449,-0.111542,-0.332809,-0.906036
"2025-06-23 17:17:53.093 +0000",1750699073.092522,-0.122253,-0.327866,-0.926163
"2025-06-23 17:17:53.103 +0000",1750699073.102588,-0.150208,-0.319672,-0.998932
"2025-06-23 17:17:53.113 +0000",1750699073.112658,-0.163956,-0.314377,-1.069290
"2025-06-23 17:17:53.123 +0000",1750699073.122728,-0.193695,-0.323608,-1.121994
"2025-06-23 17:17:53.133 +0000",1750699073.132797,-0.235336,-0.320435,-1.142990
"2025-06-23 17:17:53.143 +0000",1750699073.142867,-0.247971,-0.324280,-1.120926
"2025-06-23 17:17:53.153 +0000",1750699073.152937,-0.282608,-0.360260,-1.051865
"2025-06-23 17:17:53.163 +0000",1750699073.163006,-0.281525,-0.461700,-0.960953
"2025-06-23 17:17:53.173 +0000",1750699073.173075,-0.277771,-0.460190,-0.791656
"2025-06-23 17:17:53.183 +0000",1750699073.183146,-0.281052,-0.292099,-0.390701
"2025-06-23 17:17:53.193 +0000",1750699073.193215,-0.100861,-0.134613,-0.203110
"2025-06-23 17:17:53.203 +0000",1750699073.203285,0.150543,-0.048660,-0.144791
"2025-06-23 17:17:53.213 +0000",1750699073.213355,0.155624,-0.172882,-0.454712
"2025-06-23 17:17:53.223 +0000",1750699073.223424,-0.070404,-0.200882,-0.883591
"2025-06-23 17:17:53.233 +0000",1750699073.233495,-0.186600,-0.266617,-1.015594
"2025-06-23 17:17:53.244 +0000",1750699073.243563,-0.192032,-0.391190,-0.941971
"2025-06-23 17:17:53.254 +0000",1750699073.253633,-0.228455,-0.470459,-0.849396
"2025-06-23 17:17:53.264 +0000",1750699073.263704,-0.360352,-0.363449,-0.689209
"2025-06-23 17:17:53.274 +0000",1750699073.273773,-0.514755,-0.128601,-0.441849
"2025-06-23 17:17:53.284 +0000",1750699073.283842,-0.510742,0.049667,-0.414505
"2025-06-23 17:17:53.294 +0000",1750699073.293913,-0.391861,0.124817,-0.417313
"2025-06-23 17:17:53.304 +0000",1750699073.303982,-0.173340,0.093613,-0.422546
"2025-06-23 17:17:53.314 +0000",1750699073.314050,-0.094650,0.091217,-0.296555
"2025-06-23 17:17:53.324 +0000",1750699073.324121,-0.023392,0.233551,-0.122620
"2025-06-23 17:17:53.334 +0000",1750699073.334191,0.228302,0.082840,-0.025467
"2025-06-23 17:17:53.344 +0000",1750699073.344261,0.644135,-0.173508,-0.030304
"2025-06-23 17:17:53.354 +0000",1750699073.354329,0.941406,-0.294022,0.017822
"2025-06-23 17:17:53.364 +0000",1750699073.364400,0.838684,-0.204712,0.257065
"2025-06-23 17:17:53.374 +0000",1750699073.374470,0.755676,-0.013321,0.414566
"2025-06-23 17:17:53.385 +0000",1750699073.384540,0.760635,0.186203,0.381943
"2025-06-23 17:17:53.395 +0000",1750699073.394609,0.639008,0.488403,0.198792
"2025-06-23 17:17:53.405 +0000",1750699073.404678,0.485321,0.905045,0.031479
"2025-06-23 17:17:53.415 +0000",1750699073.414748,0.483658,1.015869,0.143005
"2025-06-23 17:17:53.425 +0000",1750699073.424818,0.319260,1.067352,0.313293
"2025-06-23 17:17:53.435 +0000",1750699073.434887,-0.195953,1.094849,0.262299
"2025-06-23 17:17:53.445 +0000",1750699073.444956,-0.615707,1.167450,0.208405
"2025-06-23 17:17:53.455 +0000",1750699073.455026,-0.871567,1.255844,0.197220
"2025-06-23 17:17:53.465 +0000",1750699073.465096,-1.017166,1.369949,0.138336
"2025-06-23 17:17:53.475 +0000",1750699073.475165,-1.161301,1.451065,0.062866
"2025-06-23 17:17:53.485 +0000",1750699073.485235,-1.431015,1.409561,-0.004761
"2025-06-23 17:17:53.495 +0000",1750699073.495305,-1.791992,1.294205,0.005295
"2025-06-23 17:17:53.505 +0000",1750699073.505374,-2.120987,1.231400,0.143738
"2025-06-23 17:17:53.515 +0000",1750699073.515444,-2.294907,1.365768,0.279800
"2025-06-23 17:17:53.526 +0000",1750699073.525514,-2.059982,1.521469,0.408905
"2025-06-23 17:17:53.536 +0000",1750699073.535583,-1.733566,1.675690,0.527924
"2025-06-23 17:17:53.546 +0000",1750699073.545653,-1.718185,1.876434,0.537338
"2025-06-23 17:17:53.556 +0000",1750699073.555723,-2.011887,2.026108,0.516449
"2025-06-23 17:17:53.566 +0000",1750699073.565793,-2.445923,2.012192,0.459930
"2025-06-23 17:17:53.576 +0000",1750699073.575864,-2.707703,1.876022,0.403183
"2025-06-23 17:17:53.586 +0000",1750699073.585932,-2.779221,1.633362,0.379532
"2025-06-23 17:17:53.596 +0000",1750699073.596002,-2.840454,1.478226,0.394257
"2025-06-23 17:17:53.606 +0000",1750699073.606071,-2.805069,1.314346,0.466095
"2025-06-23 17:17:53.616 +0000",1750699073.616141,-2.714737,1.156738,0.646378
"2025-06-23 17:17:53.626 +0000",1750699073.626210,-2.510147,1.144409,0.928223
"2025-06-23 17:17:53.636 +0000",1750699073.636281,-2.521545,0.832520,0.887207
"2025-06-23 17:17:53.646 +0000",1750699073.646350,-2.645081,0.445175,0.651077
"2025-06-23 17:17:53.656 +0000",1750699073.656420,-2.657227,0.177673,0.476044
"2025-06-23 17:17:53.666 +0000",1750699073.666490,-2.419174,0.117340,0.356537
"2025-06-23 17:17:53.677 +0000",1750699073.676559,-2.130646,0.127151,0.434616
"2025-06-23 17:17:53.687 +0000",1750699073.686629,-1.886337,0.227493,0.618256
"2025-06-23 17:17:53.697 +0000",1750699073.696698,-1.533783,0.367081,0.829559
"2025-06-23 17:17:53.707 +0000",1750699073.706768,-1.115128,0.546997,0.923538
"2025-06-23 17:17:53.717 +0000",1750699073.716838,-0.790863,0.754089,0.810562
"2025-06-23 17:17:53.727 +0000",1750699073.726907,-0.590332,0.886505,0.653885
"2025-06-23 17:17:53.737 +0000",1750699073.736977,-0.487915,0.956314,0.266022
"2025-06-23 17:17:53.747 +0000",1750699073.747046,-0.460114,0.983353,-0.151779
"2025-06-23 17:17:53.757 +0000",1750699073.757117,-0.344711,1.039246,-0.115143
"2025-06-23 17:17:53.767 +0000",1750699073.767187,-0.262589,1.128174,-0.012878
"2025-06-23 17:17:53.777 +0000",1750699073.777255,-0.335220,1.160873,0.086166
"2025-06-23 17:17:53.787 +0000",1750699073.787325,-0.535812,1.103058,0.136612
"2025-06-23 17:17:53.797 +0000",1750699073.797395,-0.692230,1.101105,0.129364
"2025-06-23 17:17:53.807 +0000",1750699073.807465,-0.819794,1.096527,0.058502
"2025-06-23 17:17:53.818 +0000",1750699073.817535,-0.901749,1.037079,0.038849
"2025-06-23 17:17:53.828 +0000",1750699073.827604,-0.969986,0.978302,0.092545
"2025-06-23 17:17:53.838 +0000",1750699073.837675,-1.042633,1.023239,-0.106720
"2025-06-23 17:17:53.848 +0000",1750699073.847744,-1.065735,0.995911,-0.271835
"2025-06-23 17:17:53.858 +0000",1750699073.857813,-0.974457,0.913025,-0.258484
"2025-06-23 17:17:53.868 +0000",1750699073.867883,-0.940308,0.914352,-0.139633
"2025-06-23 17:17:53.878 +0000",1750699073.877953,-1.063614,0.946030,-0.071274
"2025-06-23 17:17:53.888 +0000",1750699073.888022,-1.047150,0.907303,-0.022552
"2025-06-23 17:17:53.898 +0000",1750699073.898092,-0.934555,0.829697,0.068985
"2025-06-23 17:17:53.908 +0000",1750699073.908161,-0.964951,0.856949,-0.055176
"2025-06-23 17:17:53.918 +0000",1750699073.918231,-0.860291,0.867676,-0.242447
"2025-06-23 17:17:53.928 +0000",1750699073.928301,-0.775223,0.812531,-0.421127
"2025-06-23 17:17:53.938 +0000",1750699073.938371,-0.792068,0.805649,-0.620071
"2025-06-23 17:17:53.948 +0000",1750699073.948441,-0.892548,0.827179,-0.785919
"2025-06-23 17:17:53.959 +0000",1750699073.958510,-0.879181,0.735245,-0.871109
"2025-06-23 17:17:53.969 +0000",1750699073.968580,-0.881958,0.605499,-0.831238
"2025-06-23 17:17:53.979 +0000",1750699073.978649,-0.730804,0.345810,-0.387680
"2025-06-23 17:17:53.989 +0000",1750699073.988720,-0.905853,0.233871,-0.245148
"2025-06-23 17:17:53.999 +0000",1750699073.998788,-1.145935,0.367325,-0.984756
"2025-06-23 17:17:54.009 +0000",1750699074.008858,-0.750458,0.342743,-1.197159
"2025-06-23 17:17:54.019 +0000",1750699074.018928,-0.602051,0.329300,-1.134155
"2025-06-23 17:17:54.029 +0000",1750699074.028998,-0.249695,0.322418,-0.467941
"2025-06-23 17:17:54.039 +0000",1750699074.039068,-0.061691,0.194244,0.283035
"2025-06-23 17:17:54.049 +0000",1750699074.049137,-0.657059,0.136688,-0.572693
"2025-06-23 17:17:54.059 +0000",1750699074.059207,-0.183273,0.311249,-0.478668
"2025-06-23 17:17:54.069 +0000",1750699074.069276,0.020660,0.320465,-0.183167
"2025-06-23 17:17:54.079 +0000",1750699074.079345,0.079727,0.294876,-0.111954
"2025-06-23 17:17:54.089 +0000",1750699074.089415,0.275482,0.287476,0.202255
"2025-06-23 17:17:54.099 +0000",1750699074.099485,0.118591,0.250214,0.109344
"2025-06-23 17:17:54.110 +0000",1750699074.109555,-0.027634,0.314880,0.036545
"2025-06-23 17:17:54.120 +0000",1750699074.119624,-0.168228,0.344849,0.051834
"2025-06-23 17:17:54.130 +0000",1750699074.129694,-0.492737,0.203110,-0.125687
"2025-06-23 17:17:54.140 +0000",1750699074.139765,-0.767593,-0.106918,-0.363358
"2025-06-23 17:17:54.150 +0000",1750699074.149835,-0.546249,0.187408,-0.244125
"2025-06-23 17:17:54.160 +0000",1750699074.159903,-0.592834,0.517075,-0.081207
"2025-06-23 17:17:54.170 +0000",1750699074.169973,-0.704483,0.320663,-0.280350
"2025-06-23 17:17:54.180 +0000",1750699074.180043,-0.669144,0.146057,-0.422653
"2025-06-23 17:17:54.190 +0000",1750699074.190112,-0.706558,0.242355,-0.506119
"2025-06-23 17:17:54.200 +0000",1750699074.200182,-0.710434,0.374603,-0.439713
"2025-06-23 17:17:54.210 +0000",1750699074.210252,-0.672073,0.395233,-0.371933
"2025-06-23 17:17:54.220 +0000",1750699074.220322,-0.700821,0.439606,-0.158737
"2025-06-23 17:17:54.230 +0000",1750699074.230391,-0.618683,0.351624,-0.160828
"2025-06-23 17:17:54.240 +0000",1750699074.240460,-0.581772,0.302505,-0.087784
"2025-06-23 17:17:54.251 +0000",1750699074.250530,-0.565063,0.318390,0.026337
"2025-06-23 17:17:54.261 +0000",1750699074.260600,-0.474716,0.302704,-0.031876
"2025-06-23 17:17:54.271 +0000",1750699074.270669,-0.368286,0.308609,-0.233246
"2025-06-23 17:17:54.281 +0000",1750699074.280740,-0.251083,0.638947,-0.864594
"2025-06-23 17:17:54.291 +0000",1750699074.290810,-0.289139,1.028885,-1.073456
"2025-06-23 17:17:54.301 +0000",1750699074.300879,-0.498352,0.765137,-0.885544
"2025-06-23 17:17:54.311 +0000",1750699074.310948,-0.416656,0.482803,-0.826797
"2025-06-23 17:17:54.321 +0000",1750699074.321018,-0.461685,0.531677,-0.574478
"2025-06-23 17:17:54.331 +0000",1750699074.331088,-0.216034,0.635635,-0.549973
"2025-06-23 17:17:54.341 +0000",1750699074.341158,-0.312180,0.598694,-0.230591
"2025-06-23 17:17:54.351 +0000",1750699074.351226,-0.638733,0.389557,0.085724
"2025-06-23 17:17:54.361 +0000",1750699074.361297,-0.748230,0.194214,0.070389
"2025-06-23 17:17:54.371 +0000",1750699074.371366,-0.322876,0.070007,0.165543
"2025-06-23 17:17:54.381 +0000",1750699074.381436,-0.383682,0.273071,0.112564
"2025-06-23 17:17:54.392 +0000",1750699074.391505,-0.640167,0.516830,-0.211105
"2025-06-23 17:17:54.402 +0000",1750699074.401576,-1.058075,0.586090,-0.578049
"2025-06-23 17:17:54.412 +0000",1750699074.411646,-1.172714,0.571960,-0.717545
"2025-06-23 17:17:54.422 +0000",1750699074.421714,-1.163284,0.441437,-0.550690
"2025-06-23 17:17:54.432 +0000",1750699074.431784,-1.064407,0.184357,-0.188492
"2025-06-23 17:17:54.442 +0000",1750699074.441855,-0.972382,0.104584,0.114761
"2025-06-23 17:17:54.452 +0000",1750699074.451924,-1.058746,0.241150,0.241119
"2025-06-23 17:17:54.462 +0000",1750699074.461993,-1.267609,0.504333,0.244095
"2025-06-23 17:17:54.472 +0000",1750699074.472063,-1.380157,0.695801,0.108444
"2025-06-23 17:17:54.482 +0000",1750699074.482134,-1.332184,0.655594,-0.004227
"2025-06-23 17:17:54.492 +0000",1750699074.492203,-1.220398,0.637970,-0.109497
"2025-06-23 17:17:54.502 +0000",1750699074.502272,-1.038864,0.646530,-0.193542
"2025-06-23 17:17:54.512 +0000",1750699074.512342,-0.991470,0.680038,-0.171753
"2025-06-23 17:17:54.522 +0000",1750699074.522411,-1.070419,0.673630,-0.137833
"2025-06-23 17:17:54.532 +0000",1750699074.532481,-1.255981,0.627945,-0.176910
"2025-06-23 17:17:54.543 +0000",1750699074.542551,-1.586945,0.546173,-0.283142
"2025-06-23 17:17:54.553 +0000",1750699074.552621,-1.908676,0.449448,-0.428207
"2025-06-23 17:17:54.563 +0000",1750699074.562690,-2.040741,0.419540,-0.452652
"2025-06-23 17:17:54.573 +0000",1750699074.572759,-1.761017,0.415649,-0.294357
"2025-06-23 17:17:54.583 +0000",1750699074.582829,-1.411743,0.484985,0.001663
"2025-06-23 17:17:54.593 +0000",1750699074.592899,-1.312729,0.544037,0.242630
"2025-06-23 17:17:54.603 +0000",1750699074.602969,-1.469406,0.565582,0.520920
"2025-06-23 17:17:54.613 +0000",1750699074.613031,-1.590988,0.654739,0.610306
"2025-06-23 17:17:54.623 +0000",1750699074.623099,-1.401535,0.707840,0.456665
"2025-06-23 17:17:54.633 +0000",1750699074.633170,-1.133102,0.863068,0.620026
"2025-06-23 17:17:54.643 +0000",1750699074.643239,-0.942001,1.049438,0.800613
"2025-06-23 17:17:54.653 +0000",1750699074.653308,-0.783981,1.019394,0.826950
"2025-06-23 17:17:54.663 +0000",1750699074.663378,-0.637070,0.996521,0.793640
"2025-06-23 17:17:54.673 +0000",1750699074.673448,-0.985001,0.890793,0.403488
"2025-06-23 17:17:54.684 +0000",1750699074.683518,-1.256668,0.922943,0.070786
"2025-06-23 17:17:54.694 +0000",1750699074.693587,-1.336716,0.831268,-0.205978
"2025-06-23 17:17:54.704 +0000",1750699074.703657,-1.152603,0.747498,-0.546021
"2025-06-23 17:17:54.714 +0000",1750699074.713727,-1.132736,0.840469,-0.798737
"2025-06-23 17:17:54.724 +0000",1750699074.723797,-1.172913,0.996872,-0.847855
"2025-06-23 17:17:54.734 +0000",1750699074.733866,-1.185394,1.077789,-0.837616
"2025-06-23 17:17:54.744 +0000",1750699074.743936,-1.165466,0.917130,-0.850296
"2025-06-23 17:17:54.754 +0000",1750699074.754006,-1.128235,0.780472,-0.737778
"2025-06-23 17:17:54.764 +0000",1750699074.764075,-1.013657,0.832397,-0.687424
"2025-06-23 17:17:54.774 +0000",1750699074.774145,-0.946091,0.817535,-0.689743
"2025-06-23 17:17:54.784 +0000",1750699074.784215,-0.990036,0.677521,-0.597198
"2025-06-23 17:17:54.794 +0000",1750699074.794286,-0.865311,0.586899,-0.632721
"2025-06-23 17:17:54.804 +0000",1750699074.804354,-0.868042,0.606705,-0.745972
"2025-06-23 17:17:54.814 +0000",1750699074.814424,-0.716431,0.375259,-0.617599
"2025-06-23 17:17:54.824 +0000",1750699074.824494,-0.323318,-0.071136,-0.015457
"2025-06-23 17:17:54.835 +0000",1750699074.834564,-0.478378,-0.068665,0.322571
"2025-06-23 17:17:54.845 +0000",1750699074.844633,-0.616547,0.080719,0.319336
"2025-06-23 17:17:54.855 +0000",1750699074.854703,-0.783585,0.385193,-0.032196
"2025-06-23 17:17:54.865 +0000",1750699074.864773,-0.753677,0.661316,-0.520767
"2025-06-23 17:17:54.875 +0000",1750699074.874842,-0.177231,0.502106,-0.806046
"2025-06-23 17:17:54.885 +0000",1750699074.884913,0.078064,0.086838,-0.207565
"2025-06-23 17:17:54.895 +0000",1750699074.894982,-0.235260,-0.118240,0.214920
