time,seconds_elapsed,type,isConnected,isInternetReachable,isWifiEnabled,isConnectionExpensive,ssid,bssid,strength,ipAddress,frequency,cellularGeneration,carrier
1751119142290000000,2.014999755859375,cellular,true,true,false,true,,,,,,4g,
1751119144291000000,4.016,cellular,true,true,false,true,,,,,,4g,
1751119146291000000,6.016,cellular,true,true,false,true,,,,,,4g,
1751119148291000000,8.016,cellular,true,true,false,true,,,,,,4g,
1751119150307000000,10.032,cellular,true,true,false,true,,,,,,4g,
1751119152293000000,12.018,cellular,true,true,false,true,,,,,,4g,
1751119154296000000,14.021,cellular,true,true,false,true,,,,,,4g,
1751119156296000000,16.021,cellular,true,true,false,true,,,,,,4g,
1751119158299000000,18.024,cellular,true,true,false,true,,,,,,4g,
1751119160300000000,20.025,cellular,true,true,false,true,,,,,,4g,
1751119162300000000,22.025,cellular,true,true,false,true,,,,,,4g,
1751119164303000000,24.028,cellular,true,true,false,true,,,,,,4g,
1751119166303000000,26.028,cellular,true,true,false,true,,,,,,4g,
1751119168302000000,28.027000244140623,cellular,true,true,false,true,,,,,,4g,
1751119170302000000,30.027000244140623,cellular,true,true,false,true,,,,,,4g,
1751119172306000000,32.030999755859376,cellular,true,true,false,true,,,,,,4g,
1751119174306000000,34.030999755859376,cellular,true,true,false,true,,,,,,4g,
1751119176306000000,36.030999755859376,cellular,true,true,false,true,,,,,,4g,
1751119178314000000,38.03899975585937,cellular,true,true,false,true,,,,,,4g,
1751119180307000000,40.032,cellular,true,true,false,true,,,,,,4g,
1751119182310000000,42.035000244140626,cellular,true,true,false,true,,,,,,4g,
1751119184308000000,44.033,cellular,true,true,false,true,,,,,,4g,
1751119186308000000,46.033,cellular,true,true,false,true,,,,,,4g,
1751119188309000000,48.034,cellular,true,true,false,true,,,,,,4g,
1751119190310000000,50.035000244140626,cellular,true,true,false,true,,,,,,4g,
1751119192312000000,52.037,cellular,true,true,false,true,,,,,,4g,
1751119194318000000,54.04300024414062,cellular,true,true,false,true,,,,,,4g,
1751119196313000000,56.038,cellular,true,true,false,true,,,,,,4g,
1751119198316000000,58.041,cellular,true,true,false,true,,,,,,4g,
1751119200318000000,60.04300024414062,cellular,true,true,false,true,,,,,,4g,
1751119202318000000,62.04300024414062,cellular,true,true,false,true,,,,,,4g,
1751119204318000000,64.04300024414063,cellular,true,true,false,true,,,,,,4g,
1751119206321000000,66.046,cellular,true,true,false,true,,,,,,4g,
1751119208322000000,68.04699975585937,cellular,true,true,false,true,,,,,,4g,
1751119210324000000,70.049,cellular,true,true,false,true,,,,,,4g,
1751119212323000000,72.048,cellular,true,true,false,true,,,,,,4g,
1751119214323000000,74.048,cellular,true,true,false,true,,,,,,4g,
1751119216322000000,76.04699975585937,cellular,true,true,false,true,,,,,,4g,
1751119218323000000,78.048,cellular,true,true,false,true,,,,,,4g,
1751119220323000000,80.048,cellular,true,true,false,true,,,,,,4g,
1751119222325000000,82.05,cellular,true,true,false,true,,,,,,4g,
1751119224326000000,84.05100024414062,cellular,true,true,false,true,,,,,,4g,
1751119226326000000,86.05100024414062,cellular,true,true,false,true,,,,,,4g,
1751119228327000000,88.052,cellular,true,true,false,true,,,,,,4g,
1751119230331000000,90.056,cellular,true,true,false,true,,,,,,4g,
1751119232329000000,92.054,cellular,true,true,false,true,,,,,,4g,
1751119234333000000,94.058,cellular,true,true,false,true,,,,,,4g,
1751119236332000000,96.057,cellular,true,true,false,true,,,,,,4g,
1751119238335000000,98.06,cellular,true,true,false,true,,,,,,4g,
1751119240333000000,100.058,cellular,true,true,false,true,,,,,,4g,
1751119242335000000,102.06,cellular,true,true,false,true,,,,,,4g,
1751119244337000000,104.062,cellular,true,true,false,true,,,,,,4g,
1751119246340000000,106.065,cellular,true,true,false,true,,,,,,4g,
1751119248337000000,108.062,cellular,true,true,false,true,,,,,,4g,
1751119250339000000,110.064,cellular,true,true,false,true,,,,,,4g,
1751119252339000000,112.064,cellular,true,true,false,true,,,,,,4g,
1751119254343000000,114.068,cellular,true,true,false,true,,,,,,4g,
1751119256342000000,116.06700024414063,cellular,true,true,false,true,,,,,,4g,
1751119258343000000,118.068,cellular,true,true,false,true,,,,,,4g,
1751119260342000000,120.06700024414063,cellular,true,true,false,true,,,,,,4g,
1751119262342000000,122.06700024414063,cellular,true,true,false,true,,,,,,4g,
1751119264344000000,124.069,cellular,true,true,false,true,,,,,,4g,
1751119266344000000,126.069,cellular,true,true,false,true,,,,,,4g,
1751119268349000000,128.074,cellular,true,true,false,true,,,,,,4g,
1751119270345000000,130.07,cellular,true,true,false,true,,,,,,4g,
1751119272346000000,132.07099975585936,cellular,true,true,false,true,,,,,,4g,
1751119274350000000,134.07500024414063,cellular,true,true,false,true,,,,,,4g,
1751119276350000000,136.07500024414063,cellular,true,true,false,true,,,,,,4g,
1751119278349000000,138.074,cellular,true,true,false,true,,,,,,4g,
1751119280352000000,140.077,cellular,true,true,false,true,,,,,,4g,
1751119282351000000,142.076,cellular,true,true,false,true,,,,,,4g,
1751119284350000000,144.07500024414063,cellular,true,true,false,true,,,,,,4g,
1751119286352000000,146.077,cellular,true,true,false,true,,,,,,4g,
1751119288354000000,148.07899975585937,cellular,true,true,false,true,,,,,,4g,
1751119290352000000,150.077,cellular,true,true,false,true,,,,,,4g,
1751119292354000000,152.07899975585937,cellular,true,true,false,true,,,,,,4g,
1751119294354000000,154.07899975585937,cellular,true,true,false,true,,,,,,4g,
1751119296354000000,156.07899975585937,cellular,true,true,false,true,,,,,,4g,
1751119298359000000,158.084,cellular,true,true,false,true,,,,,,4g,
1751119300356000000,160.081,cellular,true,true,false,true,,,,,,4g,
1751119302360000000,162.085,cellular,true,true,false,true,,,,,,4g,
1751119304357000000,164.082,cellular,true,true,false,true,,,,,,4g,
1751119306359000000,166.084,cellular,true,true,false,true,,,,,,4g,
1751119308360000000,168.085,cellular,true,true,false,true,,,,,,4g,
1751119310364000000,170.089,cellular,true,true,false,true,,,,,,4g,
1751119312361000000,172.086,cellular,true,true,false,true,,,,,,4g,
1751119314361000000,174.086,cellular,true,true,false,true,,,,,,4g,
1751119316365000000,176.09,cellular,true,true,false,true,,,,,,4g,
1751119318367000000,178.092,cellular,true,true,false,true,,,,,,4g,
1751119320365000000,180.09,cellular,true,true,false,true,,,,,,4g,
1751119322366000000,182.09100024414062,cellular,true,true,false,true,,,,,,4g,
1751119324368000000,184.093,cellular,true,true,false,true,,,,,,4g,
1751119326364000000,186.089,cellular,true,true,false,true,,,,,,4g,
1751119328364000000,188.089,cellular,true,true,false,true,,,,,,4g,
1751119330368000000,190.093,cellular,true,true,false,true,,,,,,4g,
1751119332368000000,192.093,cellular,true,true,false,true,,,,,,4g,
1751119334367000000,194.092,cellular,true,true,false,true,,,,,,4g,
1751119336372000000,196.097,cellular,true,true,false,true,,,,,,4g,
1751119338375000000,198.1,cellular,true,true,false,true,,,,,,4g,
1751119340372000000,200.097,cellular,true,true,false,true,,,,,,4g,
1751119342373000000,202.098,cellular,true,true,false,true,,,,,,4g,
1751119344374000000,204.09900024414063,cellular,true,true,false,true,,,,,,4g,
1751119346374000000,206.09900024414063,cellular,true,true,false,true,,,,,,4g,
1751119348376000000,208.101,cellular,true,true,false,true,,,,,,4g,
1751119350378000000,210.10299975585937,cellular,true,true,false,true,,,,,,4g,
1751119352383000000,212.108,cellular,true,true,false,true,,,,,,4g,
1751119354378000000,214.10299975585937,cellular,true,true,false,true,,,,,,4g,
1751119356388000000,216.113,cellular,true,true,false,true,,,,,,4g,
1751119358386000000,218.11099975585938,cellular,true,true,false,true,,,,,,4g,
1751119360387000000,220.112,cellular,true,true,false,true,,,,,,4g,
1751119362386000000,222.11099975585938,cellular,true,true,false,true,,,,,,4g,
1751119364388000000,224.113,cellular,true,true,false,true,,,,,,4g,
1751119366387000000,226.112,cellular,true,true,false,true,,,,,,4g,
1751119368390000000,228.11500024414062,cellular,true,true,false,true,,,,,,4g,
1751119370391000000,230.116,cellular,true,true,false,true,,,,,,4g,
1751119372391000000,232.116,cellular,true,true,false,true,,,,,,4g,
1751119374395000000,234.12,cellular,true,true,false,true,,,,,,4g,
1751119376392000000,236.117,cellular,true,true,false,true,,,,,,4g,
1751119378393000000,238.118,cellular,true,true,false,true,,,,,,4g,
1751119380394000000,240.11899975585936,cellular,true,true,false,true,,,,,,4g,
1751119382397000000,242.122,cellular,true,true,false,true,,,,,,4g,
1751119384400000000,244.125,cellular,true,true,false,true,,,,,,4g,
1751119386403000000,246.128,cellular,true,true,false,true,,,,,,4g,
1751119388396000000,248.121,cellular,true,true,false,true,,,,,,4g,
1751119390399000000,250.124,cellular,true,true,false,true,,,,,,4g,
1751119392402000000,252.12699975585937,cellular,true,true,false,true,,,,,,4g,
1751119394400000000,254.125,cellular,true,true,false,true,,,,,,4g,
1751119396400000000,256.125,cellular,true,true,false,true,,,,,,4g,
1751119398401000000,258.126,cellular,true,true,false,true,,,,,,4g,
1751119400402000000,260.1269997558594,cellular,true,true,false,true,,,,,,4g,
1751119402405000000,262.13,cellular,true,true,false,true,,,,,,4g,
1751119404403000000,264.128,cellular,true,true,false,true,,,,,,4g,
1751119406405000000,266.13,cellular,true,true,false,true,,,,,,4g,
1751119408407000000,268.132,cellular,true,true,false,true,,,,,,4g,
1751119410406000000,270.13100024414064,cellular,true,true,false,true,,,,,,4g,
1751119412407000000,272.132,cellular,true,true,false,true,,,,,,4g,
1751119414407000000,274.132,cellular,true,true,false,true,,,,,,4g,
1751119416408000000,276.133,cellular,true,true,false,true,,,,,,4g,
1751119418405000000,278.13,cellular,true,true,false,true,,,,,,4g,
1751119420407000000,280.132,cellular,true,true,false,true,,,,,,4g,
1751119422408000000,282.133,cellular,true,true,false,true,,,,,,4g,
1751119424409000000,284.134,cellular,true,true,false,true,,,,,,4g,
1751119426413000000,286.138,cellular,true,true,false,true,,,,,,4g,
1751119428412000000,288.137,cellular,true,true,false,true,,,,,,4g,
1751119430417000000,290.142,cellular,true,true,false,true,,,,,,4g,
1751119432431000000,292.156,cellular,true,true,false,true,,,,,,4g,
1751119434423000000,294.148,cellular,true,true,false,true,,,,,,4g,
1751119436426000000,296.1509997558594,cellular,true,true,false,true,,,,,,4g,
1751119438425000000,298.15,cellular,true,true,false,true,,,,,,4g,
1751119440426000000,300.1509997558594,cellular,true,true,false,true,,,,,,4g,
1751119442426000000,302.1509997558594,cellular,true,true,false,true,,,,,,4g,
1751119444428000000,304.153,cellular,true,true,false,true,,,,,,4g,
1751119446431000000,306.156,cellular,true,true,false,true,,,,,,4g,
1751119448434000000,308.1589997558594,cellular,true,true,false,true,,,,,,4g,
1751119450433000000,310.158,cellular,true,true,false,true,,,,,,4g,
1751119452436000000,312.161,cellular,true,true,false,true,,,,,,4g,
1751119454437000000,314.162,cellular,true,true,false,true,,,,,,4g,
1751119456446000000,316.1710002441406,cellular,true,true,false,true,,,,,,4g,
1751119458443000000,318.168,cellular,true,true,false,true,,,,,,4g,
1751119460439000000,320.164,cellular,true,true,false,true,,,,,,4g,
1751119462439000000,322.164,cellular,true,true,false,true,,,,,,4g,
1751119464439000000,324.164,cellular,true,true,false,true,,,,,,4g,
1751119466441000000,326.166,cellular,true,true,false,true,,,,,,4g,
1751119468443000000,328.168,cellular,true,true,false,true,,,,,,4g,
1751119470444000000,330.169,cellular,true,true,false,true,,,,,,4g,
1751119472445000000,332.17,cellular,true,true,false,true,,,,,,4g,
1751119474442000000,334.16699975585936,cellular,true,true,false,true,,,,,,4g,
1751119476443000000,336.168,cellular,true,true,false,true,,,,,,4g,
1751119478442000000,338.16699975585936,cellular,true,true,false,true,,,,,,4g,
1751119480443000000,340.168,cellular,true,true,false,true,,,,,,4g,
1751119482445000000,342.17,cellular,true,true,false,true,,,,,,4g,
1751119484445000000,344.17,cellular,true,true,false,true,,,,,,4g,
1751119486445000000,346.17,cellular,true,true,false,true,,,,,,4g,
1751119488446000000,348.1710002441406,cellular,true,true,false,true,,,,,,4g,
1751119490449000000,350.174,cellular,true,true,false,true,,,,,,4g,
1751119492448000000,352.173,cellular,true,true,false,true,,,,,,4g,
1751119494448000000,354.173,cellular,true,true,false,true,,,,,,4g,
1751119496450000000,356.1749997558594,cellular,true,true,false,true,,,,,,4g,
1751119498448000000,358.173,cellular,true,true,false,true,,,,,,4g,
1751119500447000000,360.172,cellular,true,true,false,true,,,,,,4g,
1751119502450000000,362.1749997558594,cellular,true,true,false,true,,,,,,4g,
1751119504451000000,364.176,cellular,true,true,false,true,,,,,,4g,
1751119506451000000,366.176,cellular,true,true,false,true,,,,,,4g,
1751119508452000000,368.177,cellular,true,true,false,true,,,,,,4g,
1751119510458000000,370.1829997558594,cellular,true,true,false,true,,,,,,4g,
1751119512454000000,372.17900024414064,cellular,true,true,false,true,,,,,,4g,
1751119514453000000,374.178,cellular,true,true,false,true,,,,,,4g,
1751119516455000000,376.18,cellular,true,true,false,true,,,,,,4g,
1751119518456000000,378.181,cellular,true,true,false,true,,,,,,4g,
1751119520455000000,380.18,cellular,true,true,false,true,,,,,,4g,
1751119522456000000,382.181,cellular,true,true,false,true,,,,,,4g,
1751119524456000000,384.181,cellular,true,true,false,true,,,,,,4g,
1751119526455000000,386.18,cellular,true,true,false,true,,,,,,4g,
1751119528457000000,388.182,cellular,true,true,false,true,,,,,,4g,
1751119530459000000,390.184,cellular,true,true,false,true,,,,,,4g,
1751119532457000000,392.182,cellular,true,true,false,true,,,,,,4g,
1751119534462000000,394.1870002441406,cellular,true,true,false,true,,,,,,4g,
1751119536612000000,396.337,cellular,true,true,false,true,,,,,,4g,
1751119538583000000,398.308,cellular,true,true,false,true,,,,,,4g,
