time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1751120258617456600,47.87645654296875,9.67617130279541,0.2034667581319809,1.2071692943572998,3.88100004196167,2.48279070854187,112.36136627197266,579.7999877929688,73.71795,19.9835929
1751120258866961200,48.125961181640626,9.256781578063965,0.1852029711008072,1.2171727418899536,3.944999933242798,2.523221492767334,112.69752502441406,579.7999877929688,73.7179583,19.9835882
1751120259325677300,48.58467724609375,9.949387550354004,0.16054938733577728,1.2171727418899536,4.078999996185303,2.499633550643921,110.14173126220703,579.7999877929688,73.7179709,19.9835825
1751120259722654000,48.98165405273438,9.660789489746094,0.21363948285579681,1.2171727418899536,4.25,2.495152711868286,108.17366790771484,579.7999877929688,73.7179816,19.9835787
1751120259867144000,49.12614404296875,9.456561088562012,0.19827032089233398,1.2271746397018433,4.315999984741211,2.544597625732422,107.0980224609375,579.7999877929688,73.717987,19.9835755
1751120260727040300,49.986040283203124,9.396849632263184,0.23640169203281403,1.2271746397018433,4.5929999351501465,2.5343244075775146,105.42127227783203,579.7999877929688,73.71801,19.9835671
1751120260866928400,50.12592846679688,8.869855880737305,0.21042519807815552,1.2371724843978882,4.735000133514404,2.605250358581543,106.97264099121094,579.7999877929688,73.7180164,19.9835628
1751120261124306200,50.38330615234375,9.009760856628418,0.19674108922481537,1.2371724843978882,4.801000118255615,2.6043407917022705,108.43775939941406,579.7999877929688,73.7180244,19.9835585
1751120261799869700,51.05886962890625,9.803326606750488,0.282243549823761,1.2371724843978882,4.982999801635742,2.603217124938965,109.07412719726562,579.7999877929688,73.7180427,19.9835512
1751120261867083000,51.1260830078125,10.07116985321045,0.25610437989234924,1.2471740245819092,5.202000141143799,2.8361570835113525,109.18666076660156,579.7999877929688,73.7180484,19.9835476
1751120262526958600,51.78595849609375,10.215746879577637,0.28522881865501404,1.2471740245819092,5.309999942779541,2.9433627128601074,108.9185791015625,579.7999877929688,73.7180701,19.9835386
1751120262866561000,52.12556103515625,4.440815448760986,0.14485223591327667,1.2571687698364258,5.232999801635742,3.3858578205108643,107.26425170898438,579.7999877929688,73.7181034,19.983528
1751120263442537700,52.70153784179688,5.898701190948486,0.19966864585876465,1.2571687698364258,5.166999816894531,3.3709216117858887,106.2509765625,579.7999877929688,73.7181334,19.9835179
1751120263866651600,53.125651611328124,3.494147777557373,0.1611442118883133,1.267169713973999,5.0320000648498535,3.535862922668457,100.75210571289062,579.7999877929688,73.7181587,19.9835131
1751120264098775800,53.35777587890625,3.804637908935547,0.1879083514213562,1.267169713973999,4.90500020980835,3.443601369857788,98.80013275146484,579.7999877929688,73.7181714,19.9835112
1751120264545764000,53.80476416015625,3.9725747108459473,0.23083044588565826,1.267169713973999,4.750999927520752,3.4388227462768555,96.64666748046875,579.7999877929688,73.7181903,19.9835087
1751120264866545700,54.12554565429687,3.742506504058838,0.19115905463695526,1.27716863155365,4.572000026702881,3.750833034515381,91.8003921508789,579.7999877929688,73.7182086,19.9835074
1751120265440563500,54.6995634765625,4.283881187438965,0.22692503035068512,1.27716863155365,4.409999847412109,3.645733594894409,85.5654525756836,579.7999877929688,73.7182345,19.9835079
1751120265859417000,55.1184169921875,6.199356555938721,0.25557002425193787,1.27716863155365,4.204999923706055,3.6525323390960693,83.13963317871094,579.7999877929688,73.7182526,19.9835097
1751120265866615800,55.12561572265625,4.030938625335693,0.22170394659042358,1.287169337272644,4.11899995803833,3.800907611846924,82.74996948242188,579.7999877929688,73.7182583,19.9835089
1751120266843719200,56.10271923828125,6.260313987731934,0.30054691433906555,1.287169337272644,3.6440000534057617,3.6865487098693848,76.33214569091797,579.7999877929688,73.7182999,19.9835146
1751120266866721300,56.12572119140625,5.860113143920898,0.24414251744747162,1.2971704006195068,3.5940001010894775,3.926206588745117,76.61058044433594,579.7999877929688,73.7183084,19.9835138
1751120267279854000,56.53885400390625,5.670623779296875,0.24512672424316406,1.2971704006195068,3.36899995803833,3.693938732147217,75.15682220458984,579.7999877929688,73.7183272,19.9835174
1751120267867051000,57.12605102539062,3.9880874156951904,0.2501735985279083,1.307173728942871,3.071000099182129,3.994476795196533,72.26887512207031,579.7999877929688,73.7183591,19.9835224
1751120267966864600,57.22586474609375,4.174932479858398,0.2928735017776489,1.307173728942871,3.065000057220459,4.004636287689209,72.27107238769531,579.7999877929688,73.7183666,19.9835234
1751120268883824000,58.14282421875,6.062343597412109,0.27320796251296997,1.307173728942871,3.0350000858306885,3.6745195388793945,64.88593292236328,579.7999877929688,73.7184006,19.9835353
1751120269299190800,58.55819067382812,6.304661273956299,0.2267005443572998,1.3171716928482056,3.0460000038146973,3.6982738971710205,65.48103332519531,579.7999877929688,73.7184209,19.9835411
1751120269597607000,58.85660693359375,6.308285236358643,0.2267005443572998,1.3171716928482056,3.072000026702881,3.697510004043579,64.54969787597656,579.7999877929688,73.718434,19.9835456
1751120269867166200,59.126166259765625,6.4578776359558105,0.21514803171157837,1.3271747827529907,3.072000026702881,3.9601330757141113,63.172245025634766,579.7999877929688,73.7184509,19.983553
1751120270264579600,59.52357958984375,6.359997749328613,0.2593269646167755,1.3271747827529907,3.0769999027252197,3.7403483390808105,62.38324737548828,579.7999877929688,73.7184687,19.9835612
1751120270642343200,59.90134326171875,6.663502216339111,0.2593269646167755,1.3271747827529907,3.1040000915527344,3.7236263751983643,60.25986862182617,579.7999877929688,73.7184837,19.9835687
1751120270866655200,60.1256552734375,6.347076892852783,0.26786351203918457,1.3371697664260864,3.11299991607666,3.9424352645874023,57.52920913696289,579.7999877929688,73.7184962,19.9835767
1751120271318334700,60.57733471679688,6.305588722229004,0.2142934650182724,1.3371697664260864,3.1040000915527344,3.676654100418091,57.69251251220703,579.7999877929688,73.7185145,19.9835878
1751120271867440000,61.126440185546876,6.171370983123779,0.2229107767343521,1.3471776247024536,3.1040000915527344,3.8910396099090576,58.954742431640625,579.7999877929688,73.7185389,19.9836028
1751120271962591700,61.221591796875,6.660293102264404,0.25779521465301514,1.3471776247024536,3.0959999561309814,3.892597198486328,58.984195709228516,579.7999877929688,73.7185447,19.9836062
1751120272601020200,61.86002026367188,6.607041358947754,0.23763422667980194,1.3471776247024536,3.1080000400543213,3.6832520961761475,59.62997817993164,579.7999877929688,73.7185681,19.9836187
1751120272866901200,62.1259013671875,6.189138412475586,0.21455207467079163,1.3571721315383911,3.0999999046325684,3.87878680229187,60.37782669067383,579.7999877929688,73.718582,19.9836267
1751120273485547000,62.74454711914063,6.482382297515869,0.23444363474845886,1.3571721315383911,3.1080000400543213,3.7376010417938232,62.26649475097656,579.7999877929688,73.7186062,19.9836393
1751120273867121000,63.12612084960937,6.737061023712158,0.23283763229846954,1.3671743869781494,3.0999999046325684,3.894958972930908,65.31462097167969,579.7999877929688,73.7186249,19.9836489
1751120274121818000,63.380818115234376,6.738776206970215,0.1927747130393982,1.298059344291687,3.0769999027252197,3.7445735931396484,65.54447937011719,578.7000122070312,73.7186361,19.9836538
1751120274799942400,64.0589423828125,6.6817193031311035,0.2782343327999115,1.298059344291687,3.069000005722046,3.7355873584747314,65.54078674316406,578.7000122070312,73.7186621,19.9836647
1751120274867273200,64.12627319335938,4.475882530212402,0.26884764432907104,1.3080607652664185,3.069000005722046,4.01959753036499,64.83068084716797,578.7000122070312,73.7186694,19.9836685
1751120275186801400,64.44580151367188,5.957483291625977,0.21071353554725647,1.3080607652664185,3.063999891281128,3.839747428894043,67.00753784179688,578.7000122070312,73.7186833,19.9836748
1751120275804052700,65.063052734375,6.4158501625061035,0.2577679753303528,1.3080607652664185,3.062999963760376,3.829145908355713,71.04386901855469,578.7000122070312,73.718708,19.9836843
1751120275867111700,65.12611157226563,6.1049652099609375,0.2685537338256836,1.3180592060089111,3.062999963760376,3.9112389087677,71.2359619140625,578.7000122070312,73.7187139,19.9836875
1751120276440171500,65.69917163085937,6.584405422210693,0.2500513195991516,1.3180592060089111,3.0940001010894775,3.7164127826690674,71.28047180175781,578.7000122070312,73.7187376,19.9836957
1751120276866496500,66.12549658203125,4.274918079376221,0.2392183095216751,1.3280529975891113,3.0869998931884766,3.9726481437683105,67.22093200683594,578.7000122070312,73.7187592,19.9837057
1751120277087812600,66.3468125,4.337341785430908,0.21767106652259827,1.3280529975891113,3.0989999771118164,3.7524263858795166,65.50525665283203,578.7000122070312,73.7187693,19.9837106
1751120277701951000,66.96095092773437,6.540002822875977,0.2542116343975067,1.3280529975891113,3.124000072479248,3.7300126552581787,60.57242202758789,578.7000122070312,73.7187922,19.983722
1751120277867458000,67.1264580078125,6.005632400512695,0.20593048632144928,1.3380626440048218,3.124000072479248,3.8863229751586914,58.842384338378906,578.7000122070312,73.7188014,19.9837283
1751120278363381200,67.62238134765624,6.03930139541626,0.24813099205493927,1.3380626440048218,3.134000062942505,3.7399098873138428,57.23129653930664,578.7000122070312,73.71882,19.9837396
1751120278867163400,68.12616333007813,6.060804843902588,0.2253178358078003,1.3480597734451294,3.1440000534057617,3.9612019062042236,56.301856994628906,578.7000122070312,73.7188411,19.9837536
1751120278985474300,68.24447436523438,6.060804843902588,0.2253178358078003,1.3480597734451294,3.134000062942505,3.972623825073242,56.226173400878906,578.7000122070312,73.7188471,19.9837577
1751120279602417000,68.8614169921875,6.049639701843262,0.22530053555965424,1.3480597734451294,3.1510000228881836,3.7674875259399414,56.032691955566406,578.7000122070312,73.7188683,19.9837704
1751120279867284500,69.12628442382812,6.180070877075195,0.25457093119621277,1.3580609560012817,3.1429998874664307,4.004786491394043,54.7634162902832,578.7000122070312,73.7188807,19.9837785
1751120280218882800,69.4778828125,5.95979118347168,0.19031691551208496,1.3580609560012817,3.1429998874664307,3.812126398086548,56.16619110107422,578.7000122070312,73.7188934,19.9837866
1751120280867150300,70.126150390625,6.142215728759766,0.20607836544513702,1.3680596351623535,3.121000051498413,3.9359216690063477,57.580474853515625,578.7000122070312,73.7189184,19.9838031
1751120280917010000,70.17601000976562,6.276045322418213,0.25261908769607544,1.3680596351623535,3.111999988555908,3.9392471313476562,57.43220901489258,578.7000122070312,73.7189216,19.9838053
1751120281861821700,71.12082177734375,6.7050604820251465,0.2474629431962967,1.3680596351623535,3.117000102996826,3.6917991638183594,62.19013595581055,578.7000122070312,73.7189544,19.9838224
1751120281867170000,71.12617016601563,6.1852850914001465,0.22177927196025848,1.3780597448349,3.117000102996826,3.772968053817749,61.6028938293457,578.7000122070312,73.7189562,19.9838243
1751120282566312200,71.82531225585937,6.888978958129883,0.2464722990989685,1.3780597448349,3.1679999828338623,3.588438034057617,62.55253982543945,578.7000122070312,73.7189806,19.9838359
1751120282867167700,72.12616772460937,6.16165018081665,0.2134496420621872,1.3880597352981567,3.138000011444092,3.749951124191284,62.52896499633789,578.7000122070312,73.7189934,19.9838443
1751120283241639000,72.50063891601563,6.2829484939575195,0.22816166281700134,1.3880597352981567,3.1670000553131104,3.594599723815918,62.989349365234375,578.7000122070312,73.7190069,19.9838511
1751120283867030300,73.1260302734375,5.817437171936035,0.23210926353931427,1.3980584144592285,3.1470000743865967,3.7005438804626465,62.65227127075195,578.7000122070312,73.7190298,19.9838641
1751120283932024800,73.19102490234376,5.817437171936035,0.23210926353931427,1.3980584144592285,3.1470000743865967,3.7038626670837402,62.630706787109375,578.7000122070312,73.719033,19.9838662
1751120284365116400,73.62411645507812,6.234213352203369,0.21652506291866302,1.3980584144592285,3.1559998989105225,3.521414041519165,63.21062469482422,578.7000122070312,73.7190476,19.9838732
1751120284866524000,74.12552392578125,6.4402384757995605,0.22723229229450226,1.4080532789230347,3.13700008392334,3.7115182876586914,62.8933219909668,578.7000122070312,73.7190661,19.9838824
1751120285022024700,74.28102465820312,6.473869800567627,0.22723229229450226,1.4080532789230347,3.13700008392334,3.7210025787353516,63.02878952026367,578.7000122070312,73.7190725,19.9838857
1751120285717989000,74.97698901367187,6.921082496643066,0.2316504418849945,1.4080532789230347,3.1559998989105225,3.527796506881714,65.53480529785156,578.7000122070312,73.7190964,19.9838965
1751120285866592000,75.12559204101562,6.558892250061035,0.2097868174314499,1.4180539846420288,3.1449999809265137,3.5411503314971924,65.95867156982422,578.7000122070312,73.7191025,19.9838986
1751120286006804700,75.2658046875,6.848747730255127,0.2578299939632416,1.4180539846420288,3.1559998989105225,3.5475242137908936,65.93466186523438,578.7000122070312,73.7191079,19.9839006
1751120286403813600,75.66281372070313,6.343052864074707,0.18382905423641205,1.4180539846420288,3.1480000019073486,3.3513944149017334,64.78924560546875,578.7000122070312,73.7191208,19.9839055
1751120286867003600,76.12600366210937,6.271966934204102,0.20546689629554749,1.42805814743042,3.115000009536743,3.5132038593292236,61.307098388671875,578.7000122070312,73.7191373,19.9839131
1751120287398308400,76.65730834960938,6.293271064758301,0.2081603854894638,1.42805814743042,3.118000030517578,3.40875506401062,61.6445426940918,578.7000122070312,73.7191551,19.983922
1751120287825523200,77.08452319335937,6.773166656494141,0.2483566254377365,1.42805814743042,3.0910000801086426,3.4057698249816895,64.62643432617188,578.7000122070312,73.7191697,19.983929
1751120287867323400,77.12632348632812,6.4763031005859375,0.2184663861989975,1.4380613565444946,3.0840001106262207,3.502161979675293,64.79855346679688,578.7000122070312,73.7191723,19.9839302
1751120288104434200,77.36343408203125,6.027771949768066,0.16104859113693237,1.4380613565444946,3.0789999961853027,3.392822027206421,65.47049713134766,578.7000122070312,73.7191803,19.9839336
1751120288483314400,77.742314453125,6.757976055145264,0.20573478937149048,1.4380613565444946,3.061000108718872,3.3910038471221924,66.22929382324219,578.7000122070312,73.719193,19.983939
1751120288866665700,78.12566577148438,6.200857162475586,0.17920415103435516,1.4480547904968262,3.056999921798706,3.5349068641662598,64.2487564086914,578.7000122070312,73.7192066,19.9839459
1751120289425564000,78.68456396484375,6.388919830322266,0.1811506450176239,1.4480547904968262,3.062000036239624,3.3909919261932373,63.17176818847656,578.7000122070312,73.7192253,19.9839544
1751120289863507200,79.12250708007812,6.758310317993164,0.22956645488739014,1.4480547904968262,3.0880000591278076,3.385244846343994,64.36425018310547,578.7000122070312,73.7192398,19.9839611
1751120289867436800,79.12643676757813,6.552440166473389,0.20741553604602814,1.4580624103546143,3.0880000591278076,3.458240270614624,64.2928695678711,578.7000122070312,73.7192411,19.9839623
1751120290778688500,80.0376884765625,7.283978462219238,0.24964672327041626,1.4580624103546143,3.118000030517578,3.401834011077881,65.20585632324219,578.7000122070312,73.7192714,19.9839764
1751120290866480000,80.12548022460938,6.7452006340026855,0.21834847331047058,1.468052864074707,3.11299991607666,3.617750883102417,64.5035400390625,578.7000122070312,73.7192764,19.9839796
1751120291466022400,80.7250224609375,6.974299907684326,0.2192256599664688,1.468052864074707,3.1579999923706055,3.5031442642211914,63.69960403442383,578.7000122070312,73.7192974,19.9839896
1751120291866783000,81.12578295898437,6.69089412689209,0.2157473862171173,1.4780559539794922,3.1540000438690186,3.603637218475342,62.75615692138672,578.7000122070312,73.7193123,19.9839974
1751120292160522200,81.41952221679688,6.411335468292236,0.18096965551376343,1.4780559539794922,3.1610000133514404,3.484036445617676,62.31006622314453,578.7000122070312,73.7193223,19.9840026
1751120292582466600,81.84146655273437,6.7410359382629395,0.22050637006759644,1.4780559539794922,3.190000057220459,3.4752748012542725,62.93435287475586,578.7000122070312,73.7193365,19.9840095
1751120292867038500,82.12603857421875,6.3802266120910645,0.18772244453430176,1.4880584478378296,3.1649999618530273,3.5311496257781982,62.184043884277344,578.7000122070312,73.7193465,19.984015
1751120293583997400,82.84299755859375,7.157867431640625,0.2224540412425995,1.4880584478378296,3.2179999351501465,3.3705577850341797,60.48566818237305,578.7000122070312,73.7193693,19.9840271
1751120293866522400,83.1255224609375,6.233962535858154,0.19643591344356537,1.4980533123016357,3.2009999752044678,3.478101968765259,61.24958038330078,578.7000122070312,73.7193789,19.9840325
1751120293985230600,83.24423071289063,6.563714027404785,0.1600942611694336,2.816058397293091,3.187000036239624,3.36991548538208,61.95350646972656,579.7999877929688,73.7193834,19.9840351
1751120294280624600,83.53962475585938,6.913021087646484,0.21443858742713928,2.816058397293091,3.190999984741211,3.3464696407318115,63.68500518798828,579.7999877929688,73.7194058,19.9840459
1751120294867094300,84.12609423828125,6.531351566314697,0.21169589459896088,2.826064109802246,3.1649999618530273,3.4273452758789062,67.13667297363281,579.7999877929688,73.7194165,19.9840502
1751120294986561800,84.24556176757812,6.533782005310059,0.21169589459896088,2.826064109802246,3.1649999618530273,3.428419589996338,67.3628158569336,579.7999877929688,73.7194188,19.9840509
1751120295662111200,84.921111328125,6.939615249633789,0.22486218810081482,2.826064109802246,3.171999931335449,3.327284336090088,66.69249725341797,579.7999877929688,73.719439,19.9840582
1751120295866967600,85.12596752929687,7.0775465965271,0.2088731825351715,2.8360629081726074,3.1489999294281006,3.476591110229492,65.48819732666016,579.7999877929688,73.7194455,19.9840615
1751120296100121600,85.35912158203125,6.9846696853637695,0.1774473935365677,2.8360629081726074,3.1389999389648438,3.370417356491089,64.66592407226562,579.7999877929688,73.7194526,19.9840647
1751120296866736400,86.125736328125,6.479325294494629,0.19959431886672974,2.8460607528686523,3.1080000400543213,3.387171506881714,68.59503936767578,579.7999877929688,73.7194766,19.9840759
1751120297123311900,86.38231176757813,6.7732672691345215,0.19660449028015137,2.8460607528686523,3.111999988555908,3.2674560546875,69.29841613769531,579.7999877929688,73.7194849,19.984079
1751120297860732200,87.11973217773438,6.796014308929443,0.24617715179920197,2.8460607528686523,3.13100004196167,3.260702610015869,68.492431640625,579.7999877929688,73.7195089,19.9840874
1751120297866621400,87.12562133789062,6.282504081726074,0.21987417340278625,2.8560595512390137,3.121000051498413,3.3008267879486084,68.08677673339844,579.7999877929688,73.7195092,19.9840883
1751120298586120000,87.84511987304687,6.498106479644775,0.21989542245864868,2.8560595512390137,3.121999979019165,3.26639986038208,64.03868103027344,579.7999877929688,73.7195317,19.9840984
1751120298866949000,88.12594921875,6.294241905212402,0.2266385555267334,2.866062879562378,3.121999979019165,3.3766720294952393,63.043582916259766,579.7999877929688,73.7195401,19.9841039
1751120298984199700,88.24319970703125,6.261496543884277,0.2266385555267334,2.866062879562378,3.11299991607666,3.3847556114196777,62.80373001098633,579.7999877929688,73.7195439,19.9841064
1751120299867436300,89.12643627929687,6.460058212280273,0.2471942901611328,2.876067638397217,3.118000030517578,3.159238338470459,56.612937927246094,579.7999877929688,73.7195684,19.9841204
1751120300063593200,89.32259326171875,6.422018527984619,0.22613473236560822,2.876067638397217,3.119999885559082,3.0930840969085693,55.90315628051758,579.7999877929688,73.719573,19.984124
1751120300743867100,90.0028671875,6.922698497772217,0.25961795449256897,2.876067638397217,3.134999990463257,3.1004364490509033,54.96950149536133,579.7999877929688,73.7195911,19.9841363
